제품고유번호,성분고유번호
1320,51
1320,291
1320,182
1320,142
1320,43
1320,30
1320,180
1320,98
1320,431
1320,38
1320,320
1320,118
1320,109
1321,12
1321,72
1321,27
1321,105
1321,1941
1321,15
1321,184
1321,1486
1321,1942
1321,33
1321,150
1321,34
1321,590
1321,1000
1321,50
1321,81
1321,1083
1321,142
1321,209
1321,1645
1321,302
1321,51
1321,157
1321,181
1321,135
1321,43
1321,8
1321,1371
1321,164
1321,1943
1321,199
1321,310
1321,927
1321,291
1321,182
1321,825
1321,180
1321,431
1321,493
1321,38
1321,1944
1321,799
1321,386
1321,1748
1321,385
1321,527
1321,1680
1321,47
1321,1247
1321,98
1321,596
1321,689
1321,1383
1321,68
1321,595
1321,1945
1321,1946
1321,1947
1321,2763
1321,115
1321,112
1321,507
1322,825
1322,27
1322,1000
1322,34
1322,927
1322,199
1322,105
1322,112
1322,98
1322,47
1322,507
1322,180
1322,2763
1322,38
1322,1945
1322,1748
1322,590
1322,81
1322,1645
1322,1371
1322,209
1322,181
1322,164
1322,527
1322,1943
1322,1083
1322,385
1322,142
1322,50
1322,135
1322,1946
1322,8
1322,157
1322,431
1322,386
1322,51
1322,33
1322,12
1322,72
1322,115
1322,1947
1322,43
1322,1808
1322,310
1322,150
1322,15
1322,1944
1322,1486
1322,184
1322,1942
1322,1941
1322,493
1322,1120
1322,182
1322,1533
1322,1680
1322,302
1323,105
1323,72
1323,101
1323,51
1323,106
1323,135
1323,1
1323,651
1323,38
1323,43
1323,551
1323,431
1323,18
1323,7
1323,1444
1323,320
1323,118
1323,109
1324,12
1324,525
1324,470
1324,1643
1324,27
1324,184
1324,15
1324,34
1324,590
1324,1000
1324,1244
1324,1083
1324,1140
1324,150
1324,1645
1324,302
1324,200
1324,181
1324,8
1324,1371
1324,164
1324,199
1324,310
1324,927
1324,385
1324,386
1324,291
1324,182
1324,2668
1324,2669
1324,180
1324,1945
1324,825
1324,1944
1324,98
1324,1235
1324,527
1324,1680
1324,47
1324,507
1324,112
1324,115
1324,2763
1325,891
1325,525
1325,470
1325,1643
1325,27
1325,15
1325,88
1325,1083
1325,150
1325,310
1325,184
1325,12
1325,181
1325,199
1325,927
1325,385
1325,1808
1325,200
1325,386
1325,1235
1325,1533
1325,8
1325,209
1325,1371
1325,164
1325,493
1325,98
1325,51
1325,34
1325,1943
1325,291
1325,182
1325,105
1325,180
1325,43
1325,30
1325,431
1325,38
1325,320
1325,118
1325,109
1326,12
1326,1077
1326,226
1326,267
1326,83
1326,88
1326,27
1326,614
1327,12
1327,1077
1327,226
1327,267
1327,83
1327,88
1327,27
1327,614
1328,12
1328,1077
1328,226
1328,267
1328,83
1328,88
1328,27
1328,614
1329,12
1329,1077
1329,226
1329,267
1329,83
1329,88
1329,27
1329,614
1330,1642
1330,1356
1330,18
1330,27
1330,72
1330,339
1330,2041
1330,12
1330,659
1330,20
1330,15
1330,23
1330,90
1330,1844
1330,85
1330,228
1330,147
1330,1450
1330,33
1330,973
1330,2042
1330,378
1330,91
1330,712
1330,34
1330,88
1330,431
1330,43
1330,99
1330,86
1330,46
1330,45
1330,123
1330,1113
1330,1121
1330,385
1331,12
1331,27
1331,56
1331,127
1331,58
1331,57
1331,185
1331,315
1331,23
1331,154
1331,135
1331,18
1331,99
1331,146
1331,2048
1331,20
1331,72
1331,59
1331,795
1331,74
1331,87
1331,157
1331,158
1331,532
1331,140
1331,105
1331,267
1331,981
1331,230
1331,911
1331,587
1331,912
1331,607
1331,11
1331,153
1331,159
1331,14
1331,75
1331,199
1331,71
1331,33
1331,385
1331,333
1331,1647
1331,492
1331,491
1331,43
1331,180
1331,806
1331,202
1332,12
1332,2646
1333,12
1333,415
1333,27
1333,489
1333,2611
1333,266
1333,226
1333,88
1333,2642
1333,150
1333,313
1333,468
1333,2643
1333,1772
1333,2644
1334,12
1334,415
1334,27
1334,489
1334,2611
1334,266
1334,226
1334,11
1334,468
1334,88
1334,2642
1334,150
1334,313
1334,2643
1334,1772
1334,2644
1334,1076
1335,12
1335,27
1335,88
1335,150
1335,266
1335,313
1335,415
1335,489
1335,468
1335,1076
1335,2643
1335,2644
1335,1772
1335,11
1335,2611
1335,226
1335,2642
1336,2017
1336,12
1336,37
1336,87
1336,61
1336,334
1336,140
1336,122
1336,1946
1336,34
1336,941
1336,907
1336,2029
1336,2030
1336,1545
1337,12
1337,184
1337,187
1337,1064
1337,26
1337,156
1337,65
1337,146
1337,1080
1337,904
1337,953
1337,181
1337,386
1337,398
1337,361
1337,155
1337,929
1337,1223
1337,6
1337,205
1337,308
1337,288
1337,1172
1337,1485
1337,128
1337,400
1337,209
1337,310
1337,973
1337,83
1337,159
1337,129
1337,56
1337,15
1337,8
1337,221
1337,21
1337,71
1337,539
1337,362
1338,12
1338,27
1338,72
1338,146
1338,20
1338,135
1338,326
1338,385
1338,32
1338,915
1338,181
1338,335
1338,527
1338,1324
1338,80
1338,922
1338,923
1338,105
1338,110
1338,202
1338,427
1338,702
1338,156
1338,145
1338,158
1338,157
1338,453
1338,454
1338,141
1338,928
1338,455
1338,929
1338,931
1338,56
1338,153
1338,913
1338,866
1338,1923
1338,914
1338,1924
1338,159
1338,14
1339,12
1339,265
1339,692
1339,489
1339,395
1339,146
1339,110
1339,527
1339,1324
1339,523
1339,624
1339,181
1339,335
1339,427
1339,105
1339,702
1339,287
1339,88
1339,75
1339,453
1339,454
1339,455
1339,202
1339,56
1339,153
1339,27
1339,14
1339,913
1339,866
1339,1923
1339,1924
1339,914
1340,6
1340,51
1340,99
1340,39
1341,12
1341,127
1341,126
1341,1389
1341,39
1341,150
1341,443
1341,129
1341,1580
1341,87
1341,859
1341,421
1341,226
1341,11
1341,140
1341,1452
1341,147
1341,75
1341,73
1341,745
1341,569
1341,72
1341,648
1341,420
1342,12
1342,20
1342,986
1342,27
1342,443
1342,859
1342,126
1342,1093
1342,147
1342,237
1342,378
1342,11
1342,226
1342,73
1342,140
1342,87
1342,569
1342,72
1342,648
1342,420
1343,1904
1343,39
1343,72
1343,486
1343,422
1343,24
1343,74
1343,1905
1343,781
1343,21
1343,6
1343,11
1344,12
1344,101
1344,1900
1344,27
1344,150
1344,50
1344,326
1344,129
1344,147
1344,73
1344,11
1344,203
1344,140
1344,569
1344,72
1344,648
1344,420
1345,12
1345,415
1345,525
1345,2287
1345,226
1345,2654
1345,548
1345,267
1345,859
1345,11
1345,237
1345,378
1345,739
1345,73
1346,126
1346,1901
1346,639
1346,1093
1346,11
1346,779
1346,1452
1346,1902
1347,12
1347,692
1347,413
1347,1242
1347,2654
1347,892
1347,859
1347,494
1347,147
1347,11
1347,73
1347,226
1347,140
1347,129
1348,12
1348,415
1348,1423
1348,525
1348,1903
1348,1210
1348,226
1348,859
1348,482
1348,489
1348,11
1348,739
1348,237
1348,147
1348,73
1348,548
1349,12
1349,126
1349,127
1349,1906
1349,1907
1349,859
1349,1908
1349,150
1349,73
1349,237
1349,378
1349,33
1349,11
1349,140
1350,2138
1350,275
1350,128
1350,2645
1350,23
1350,20
1350,859
1350,1211
1350,415
1350,11
1350,39
1350,569
1350,150
1350,74
1351,12
1351,2661
1351,1643
1351,150
1351,431
1351,140
1351,33
1351,234
1351,420
1351,11
1351,73
1351,226
1352,12
1352,20
1352,986
1352,77
1352,27
1352,21
1352,1900
1352,1095
1352,150
1352,74
1352,73
1352,568
1352,129
1352,140
1352,87
1352,11
1352,203
1352,745
1352,71
1352,420
1353,12
1353,268
1353,68
1353,15
1353,14
1353,36
1353,16
1353,13
1354,8
1354,15
1354,27
1354,50
1354,72
1354,97
1354,39
1354,26
1354,299
1354,60
1354,1609
1354,129
1354,130
1354,12
1354,33
1354,51
1354,175
1354,176
1354,174
1354,724
1354,1140
1354,6
1354,28
1354,4
1354,99
1354,142
1354,1748
1354,18
1354,1573
1354,43
1354,88
1354,163
1355,12
1355,27
1355,189
1355,20
1355,106
1355,24
1355,185
1355,74
1355,150
1355,205
1355,62
1355,73
1355,131
1355,1914
1355,76
1355,147
1355,1615
1355,550
1355,88
1355,246
1355,457
1356,12
1356,183
1356,190
1356,404
1356,1910
1356,21
1356,15
1356,378
1356,443
1356,27
1356,373
1356,97
1356,1726
1356,678
1356,43
1356,150
1356,569
1356,87
1356,692
1356,158
1356,234
1356,33
1356,245
1356,1121
1357,12
1357,99
1357,443
1357,236
1357,333
1357,1094
1357,27
1357,150
1357,498
1357,499
1357,50
1357,14
1357,158
1357,11
1357,87
1357,471
1357,408
1357,83
1357,1799
1357,246
1357,43
1357,234
1357,88
1357,651
1358,99
1358,50
1358,11
1358,43
1358,651
1358,46
1358,88
1359,12
1359,443
1359,415
1359,470
1359,27
1359,150
1359,489
1359,482
1359,43
1359,1614
1359,88
1359,418
1359,1121
1359,1578
1359,1799
1359,11
1359,30
1359,246
1359,205
1360,12
1360,1210
1360,415
1360,27
1360,413
1360,1212
1360,150
1360,11
1360,892
1360,1757
1360,489
1360,226
1360,73
1360,88
1360,420
1360,236
1360,482
1360,266
1360,468
1360,418
1360,1121
1360,101
1360,246
1360,43
1361,12
1361,415
1361,525
1361,27
1361,489
1361,469
1361,205
1361,11
1361,266
1361,88
1361,226
1361,73
1361,420
1361,150
1361,1799
1361,468
1361,234
1361,1605
1361,246
1362,12
1362,99
1362,50
1362,27
1362,20
1362,51
1362,97
1362,275
1362,128
1362,2794
1362,340
1362,248
1362,730
1362,422
1362,25
1362,43
1362,311
1362,313
1362,307
1362,22
1362,83
1362,98
1362,246
1362,33
1362,226
1362,573
1362,11
1363,19
1363,27
1363,304
1363,12
1363,695
1363,1498
1363,533
1363,226
1363,246
1363,11
1364,99
1364,2795
1364,1909
1364,43
1364,11
1365,12
1365,19
1365,99
1365,27
1365,50
1365,72
1365,26
1365,659
1365,42
1365,97
1365,101
1365,596
1365,1530
1365,2229
1365,129
1365,247
1365,33
1365,43
1365,88
1365,246
1365,123
1365,226
1365,89
1365,147
1365,1188
1365,1187
1365,1073
1365,435
1365,11
1366,12
1366,19
1366,2796
1366,1288
1366,415
1366,489
1366,469
1366,27
1366,346
1366,564
1366,2797
1366,1850
1366,473
1366,1068
1366,2798
1366,90
1366,98
1366,266
1366,246
1366,104
1366,89
1366,226
1366,88
1366,11
1367,19
1367,99
1367,50
1367,578
1367,27
1367,145
1367,33
1367,304
1367,1909
1367,697
1367,695
1367,71
1367,1498
1367,88
1367,43
1367,226
1367,246
1367,11
1368,19
1368,12
1368,27
1368,692
1368,583
1368,342
1368,88
1368,24
1368,1420
1368,2659
1368,471
1368,1561
1368,2397
1368,33
1368,45
1368,226
1368,90
1368,228
1368,187
1368,11
1369,50
1370,40
1371,12
1371,429
1371,56
1371,608
1371,27
1371,182
1371,913
1371,1916
1371,932
1371,1917
1371,1918
1371,1919
1371,39
1371,1097
1371,71
1371,157
1371,85
1371,33
1371,150
1371,141
1371,1920
1371,1921
1371,1922
1371,60
1371,61
1371,247
1371,1748
1371,163
1371,569
1371,153
1371,6
1371,107
1371,392
1372,2647
1372,2648
1372,2649
1372,932
1372,181
1372,2650
1372,2651
1372,34
1372,2652
1372,596
1372,2388
1372,200
1372,1071
1372,569
1372,264
1372,687
1372,27
1372,129
1372,2653
1372,392
1372,107
1373,12
1373,27
1373,33
1373,39
1373,71
1373,6
1373,932
1373,34
1373,40
1373,813
1373,1916
1373,142
1373,596
1373,1957
1373,1921
1373,569
1373,1488
1373,1917
1373,2652
1373,386
1373,60
1373,61
1373,1918
1373,1922
1373,153
1373,146
1373,182
1373,157
1373,140
1373,640
1373,150
1373,392
1374,12
1374,156
1374,408
1374,988
1374,319
1374,22
1374,224
1374,27
1374,315
1374,72
1374,457
1374,202
1374,1912
1374,1913
1374,153
1374,140
1374,56
1374,34
1374,181
1374,150
1374,350
1374,9
1374,1102
1374,8
1374,99
1374,20
1374,130
1374,129
1374,33
1374,199
1374,205
1374,288
1374,440
1374,14
1374,146
1374,285
1375,12
1375,27
1375,156
1375,58
1375,299
1375,72
1375,106
1375,326
1375,20
1375,39
1375,333
1375,1911
1375,1912
1375,1913
1375,153
1375,202
1375,140
1375,56
1375,34
1375,181
1375,99
1375,150
1375,350
1375,9
1375,1102
1375,8
1375,130
1375,154
1375,33
1375,310
1375,209
1375,158
1375,288
1375,71
1375,75
1375,285
1375,146
1375,14
1376,12
1376,27
1376,408
1376,72
1376,58
1376,319
1376,20
1376,185
1376,50
1376,315
1376,1160
1376,87
1376,209
1376,230
1376,1911
1376,1912
1376,1913
1376,153
1376,202
1376,140
1376,56
1376,34
1376,181
1376,99
1376,150
1376,350
1376,9
1376,1102
1376,8
1376,39
1376,154
1376,23
1376,59
1376,130
1376,74
1376,129
1376,28
1376,105
1376,327
1376,328
1376,252
1376,33
1376,158
1376,513
1376,71
1376,75
1376,285
1376,146
1376,14
1377,12
1377,408
1377,27
1377,58
1377,315
1377,99
1377,20
1377,326
1377,224
1377,50
1377,39
1377,57
1377,72
1377,130
1377,1912
1377,1913
1377,153
1377,202
1377,140
1377,56
1377,34
1377,181
1377,150
1377,350
1377,9
1377,1085
1377,8
1377,248
1377,309
1377,458
1377,160
1377,209
1377,310
1377,158
1377,192
1377,288
1377,75
1377,14
1377,146
1377,285
1378,12
1378,1915
1379,12
1379,230
1379,683
1379,1599
1379,1490
1379,437
1379,1601
1379,14
1379,125
1379,11
1380,12
1380,144
1380,1599
1380,1490
1380,437
1380,1601
1380,14
1380,125
1380,11
1381,12
1381,219
1381,1758
1381,408
1381,146
1381,56
1381,159
1381,75
1381,112
1381,181
1381,1120
1381,182
1381,34
1381,200
1381,30
1381,180
1381,1926
1381,68
1381,569
1381,1925
1381,1102
1381,27
1381,238
1381,446
1381,447
1381,845
1381,628
1381,1927
1381,19
1381,88
1381,89
1381,226
1382,72
1382,333
1382,421
1382,183
1382,1165
1382,45
1382,273
1382,405
1382,373
1382,377
1382,404
1382,190
1382,187
1382,60
1382,61
1382,1925
1382,1926
1382,68
1382,56
1382,112
1382,624
1382,1102
1382,146
1382,238
1382,446
1382,447
1382,845
1382,628
1382,1927
1382,569
1382,27
1382,12
1382,159
1383,12
1383,185
1383,183
1383,187
1383,21
1383,27
1383,373
1383,408
1383,411
1383,377
1383,1928
1383,355
1383,315
1383,1514
1383,61
1383,407
1383,190
1383,494
1383,196
1383,539
1383,6
1383,366
1383,868
1383,146
1383,14
1383,806
1383,112
1383,209
1383,140
1383,8
1383,1929
1383,74
1383,192
1383,385
1383,75
1383,56
1383,71
1383,1930
1383,1102
1383,1925
1383,68
1383,1926
1383,19
1383,88
1383,89
1383,226
1383,447
1383,1927
1383,845
1383,446
1383,628
1383,238
1383,15
1383,181
1383,182
1383,291
1383,569
1383,200
1383,34
1383,180
1383,30
1384,12
1384,185
1384,183
1384,187
1384,21
1384,27
1384,373
1384,408
1384,411
1384,377
1384,1928
1384,355
1384,315
1384,1948
1384,61
1384,407
1384,190
1384,494
1384,196
1384,539
1384,6
1384,366
1384,868
1384,146
1384,14
1384,806
1384,112
1384,209
1384,140
1384,8
1384,1929
1384,74
1384,192
1384,385
1384,75
1384,56
1384,71
1384,1930
1384,1102
1384,1925
1384,68
1384,1926
1384,19
1384,88
1384,89
1384,226
1384,447
1384,1927
1384,845
1384,446
1384,628
1384,238
1384,15
1384,181
1384,182
1384,291
1384,569
1384,200
1384,34
1384,180
1384,30
1385,12
1385,27
1385,299
1385,72
1385,408
1385,146
1385,20
1385,130
1385,24
1385,26
1385,6
1385,310
1385,71
1385,455
1385,454
1385,453
1385,19
1385,181
1385,291
1385,182
1385,34
1385,200
1385,30
1385,180
1385,238
1385,446
1385,447
1385,845
1385,628
1385,1927
1385,1926
1385,68
1385,1925
1385,1102
1385,23
1385,59
1385,87
1385,83
1385,140
1385,158
1385,288
1385,75
1385,56
1385,569
1385,88
1385,89
1385,226
1386,12
1386,413
1386,265
1386,27
1386,892
1386,735
1386,525
1386,112
1386,140
1386,209
1386,56
1386,181
1386,291
1386,182
1386,34
1386,200
1386,30
1386,180
1386,1926
1386,68
1386,569
1386,1925
1386,146
1386,238
1386,446
1386,447
1386,845
1386,628
1386,1927
1386,19
1386,88
1386,89
1386,1102
1386,2573
1386,1859
1386,266
1386,468
1386,75
1386,125
1386,226
1386,756
1387,12
1387,27
1387,408
1387,146
1387,310
1387,71
1387,455
1387,454
1387,453
1387,19
1387,181
1387,291
1387,182
1387,34
1387,142
1387,30
1387,180
1387,238
1387,446
1387,447
1387,845
1387,628
1387,1927
1387,1926
1387,68
1387,1925
1387,1102
1387,140
1387,158
1387,288
1387,75
1387,56
1387,569
1387,88
1387,89
1387,226
1388,12
1388,27
1388,299
1388,20
1388,72
1388,146
1388,23
1388,25
1388,1113
1388,59
1388,197
1388,50
1388,87
1388,83
1388,158
1388,288
1388,928
1388,140
1388,75
1388,71
1388,56
1388,19
1388,181
1388,291
1388,182
1388,34
1388,142
1388,30
1388,180
1388,455
1388,454
1388,453
1388,1926
1388,68
1388,569
1388,1925
1388,1102
1388,238
1388,446
1388,447
1388,845
1388,628
1388,1927
1388,88
1388,89
1388,226
1389,486
1389,257
1389,18
1389,99
1389,39
1389,405
1389,28
1389,50
1389,307
1389,551
1389,422
1389,334
1389,439
1389,83
1389,74
1389,112
1389,380
1389,19
1389,1102
1389,56
1389,1925
1389,12
1389,68
1389,1926
1389,27
1389,146
1389,569
1389,226
1389,89
1389,88
1389,43
1390,12
1390,27
1390,408
1390,184
1390,146
1390,140
1390,2044
1390,159
1390,8
1390,834
1390,954
1390,1102
1390,209
1390,238
1390,446
1390,447
1390,19
1390,569
1390,1925
1390,1926
1390,68
1390,158
1390,845
1390,628
1390,226
1390,88
1390,89
1390,1927
1390,56
1390,622
1390,1057
1390,71
1391,146
1391,1894
1391,705
1391,27
1391,34
1391,1934
1391,75
1391,444
1391,112
1391,628
1391,507
1391,1732
1391,106
1391,1962
1391,708
1391,389
1391,56
1391,1621
1391,1935
1391,1546
1391,153
1391,1963
1391,20
1391,108
1391,129
1391,1937
1391,50
1391,28
1391,1964
1391,8
1391,286
1391,159
1391,110
1391,1957
1391,51
1391,1936
1391,1495
1391,109
1391,33
1391,12
1391,72
1391,14
1391,357
1391,1418
1391,43
1391,288
1391,323
1391,1471
1391,326
1391,58
1391,192
1391,240
1392,99
1392,24
1392,901
1392,39
1392,61
1392,101
1392,422
1392,1931
1392,273
1392,405
1392,6
1392,421
1392,1932
1392,1056
1392,402
1392,1933
1392,8
1392,34
1392,1934
1392,669
1392,1935
1392,389
1392,1936
1392,1732
1392,1937
1392,1418
1392,100
1392,105
1392,40
1392,51
1392,106
1392,217
1392,1836
1392,1139
1392,230
1392,707
1392,123
1392,43
1392,11
1393,99
1393,24
1393,901
1393,39
1393,61
1393,101
1393,422
1393,1931
1393,273
1393,405
1393,6
1393,421
1393,1932
1393,1056
1393,402
1393,1933
1393,8
1393,34
1393,1934
1393,669
1393,1935
1393,389
1393,1936
1393,1732
1393,1937
1393,1418
1393,836
1393,100
1393,105
1393,40
1393,51
1393,106
1393,1760
1393,1836
1393,439
1393,47
1393,562
1393,1899
1393,1949
1393,123
1393,43
1393,27
1393,11
1394,99
1394,24
1394,901
1394,39
1394,61
1394,101
1394,422
1394,1931
1394,273
1394,405
1394,6
1394,421
1394,1932
1394,1056
1394,402
1394,1933
1394,8
1394,34
1394,1934
1394,669
1394,1935
1394,389
1394,1936
1394,1732
1394,1937
1394,1418
1394,100
1394,105
1394,40
1394,51
1394,106
1394,1760
1394,1759
1394,1836
1394,1938
1394,1939
1394,1940
1394,47
1394,1392
1394,1762
1394,1761
1394,305
1394,527
1394,123
1394,43
1394,11
1395,333
1395,1081
1395,57
1395,377
1395,183
1395,26
1395,373
1395,543
1395,544
1395,404
1395,190
1395,45
1395,984
1395,542
1395,1933
1395,8
1395,34
1395,1934
1395,669
1395,1935
1395,389
1395,1936
1395,1732
1395,1937
1395,1418
1395,91
1395,380
1395,705
1395,690
1395,1818
1395,508
1395,2043
1395,107
1395,845
1395,523
1395,302
1395,890
1395,385
1395,1422
1395,182
1395,123
1395,297
1396,12
1396,57
1396,37
1396,1081
1396,339
1396,184
1396,187
1396,1082
1396,410
1396,1150
1396,355
1396,1933
1396,8
1396,34
1396,1934
1396,669
1396,1935
1396,389
1396,1936
1396,1732
1396,1937
1396,1418
1396,91
1396,705
1396,690
1396,508
1396,380
1396,107
1396,953
1396,181
1396,385
1396,386
1396,1392
1396,1356
1396,1324
1396,366
1396,451
1396,146
1396,494
1396,401
1396,358
1396,1083
1396,83
1396,159
1396,1223
1396,43
1396,545
1397,12
1397,56
1397,184
1397,27
1397,146
1397,1625
1397,2018
1397,1356
1397,1957
1397,51
1397,8
1397,34
1397,1934
1397,1495
1397,1935
1397,1936
1397,389
1397,1732
1397,1418
1397,1937
1397,112
1397,110
1397,705
1397,109
1397,507
1397,323
1397,108
1397,891
1397,2019
1397,1964
1397,2020
1397,288
1397,159
1397,15
1397,1274
1397,75
1398,12
1398,185
1398,37
1398,410
1398,27
1398,187
1398,26
1398,191
1398,1392
1398,953
1398,91
1398,705
1398,690
1398,490
1398,508
1398,385
1398,181
1398,386
1398,491
1398,492
1398,380
1398,107
1398,1933
1398,8
1398,34
1398,1934
1398,1495
1398,1935
1398,389
1398,1936
1398,1732
1398,1937
1398,1418
1398,494
1398,87
1398,495
1398,366
1398,361
1398,83
1398,14
1398,496
1398,196
1398,333
1398,128
1398,1971
1398,1223
1398,159
1398,184
1398,195
1398,451
1398,146
1399,12
1399,2287
1399,416
1399,311
1399,313
1399,2497
1399,513
1399,27
1399,8
1399,34
1399,1934
1399,1495
1399,1935
1399,1936
1399,389
1399,1732
1399,1418
1399,1937
1399,1244
1399,1933
1399,138
1399,182
1399,6
1399,1431
1399,153
1399,112
1399,508
1399,88
1399,75
1399,56
1399,146
1400,12
1400,27
1400,106
1400,299
1400,20
1400,507
1400,28
1400,1957
1400,51
1400,8
1400,34
1400,1934
1400,1495
1400,1935
1400,1936
1400,389
1400,1732
1400,1418
1400,1937
1400,112
1400,110
1400,705
1400,109
1400,30
1400,323
1400,108
1400,1962
1400,708
1400,1546
1400,444
1400,628
1400,1471
1400,1963
1400,1621
1400,1894
1400,146
1400,2045
1400,326
1400,23
1400,15
1400,192
1400,25
1400,275
1400,128
1400,14
1400,288
1400,56
1400,43
1400,76
1400,158
1400,75
1401,12
1401,27
1401,299
1401,514
1401,300
1401,51
1401,1957
1401,8
1401,34
1401,1934
1401,1495
1401,1935
1401,1936
1401,389
1401,1732
1401,1418
1401,1937
1401,112
1401,110
1401,705
1401,109
1401,507
1401,323
1401,108
1401,46
1401,1958
1401,1959
1401,1960
1401,146
1401,1961
1401,23
1401,192
1401,275
1401,128
1401,14
1401,399
1401,288
1401,159
1401,72
1401,397
1401,158
1401,33
1401,75
1402,12
1402,27
1402,882
1402,2543
1402,8
1402,34
1402,1934
1402,1495
1402,1935
1402,1936
1402,389
1402,1732
1402,1418
1402,1937
1402,1244
1402,47
1402,1383
1402,2481
1402,1933
1402,112
1402,508
1402,287
1402,146
1402,266
1403,12
1403,2287
1403,2543
1403,2497
1403,27
1403,8
1403,34
1403,1934
1403,1495
1403,1935
1403,1936
1403,389
1403,1732
1403,1418
1403,1937
1403,1933
1403,1244
1403,1028
1403,891
1403,723
1403,46
1403,179
1403,112
1403,508
1403,468
1403,88
1403,2656
1403,75
1403,287
1403,146
1403,266
1404,1049
1404,7
1404,6
1404,24
1404,60
1404,908
1404,150
1404,175
1404,176
1404,174
1405,1555
1405,410
1405,233
1406,12
1406,146
1406,287
1406,16
1406,523
1406,697
1407,12
1407,146
1407,287
1407,16
1407,523
1407,697
1408,12
1408,1210
1408,693
1408,415
1408,457
1408,1950
1408,11
1408,420
1408,739
1408,468
1408,518
1408,65
1408,242
1408,1951
1408,88
1408,1767
1408,1768
1408,1952
1408,1953
1408,1954
1409,12
1409,1210
1409,693
1409,415
1409,266
1409,457
1409,27
1409,1950
1409,739
1409,11
1409,468
1409,242
1409,88
1409,234
1409,420
1409,1767
1409,1768
1409,1952
1409,1021
1410,1955
1410,1956
1410,72
1410,299
1410,56
1410,27
1410,81
1410,146
1410,24
1410,144
1410,150
1410,11
1411,12
1411,257
1411,1967
1411,27
1411,651
1411,192
1411,318
1411,42
1411,1608
1411,50
1411,1144
1411,147
1411,431
1411,74
1411,1768
1411,43
1411,30
1411,46
1412,12
1412,37
1412,257
1412,1967
1412,319
1412,27
1412,672
1412,237
1412,233
1412,1448
1412,42
1412,50
1412,1974
1412,147
1412,1768
1412,74
1412,431
1413,12
1413,248
1413,257
1413,27
1413,620
1413,1967
1413,30
1413,233
1413,46
1413,192
1413,1095
1413,42
1413,50
1413,97
1413,1970
1413,439
1413,147
1413,74
1413,431
1413,14
1413,1768
1414,319
1414,72
1414,257
1414,248
1414,342
1414,42
1414,50
1414,1158
1414,1965
1414,1608
1414,10
1414,80
1414,1966
1414,39
1414,1967
1414,1968
1414,486
1414,422
1414,1969
1414,431
1414,74
1415,12
1415,738
1415,415
1415,2290
1415,1491
1415,739
1415,2517
1415,2670
1415,147
1415,983
1415,437
1415,30
1415,80
1415,29
1415,1768
1415,11
1416,12
1416,19
1416,99
1416,60
1416,27
1416,61
1416,97
1416,38
1416,28
1416,42
1416,50
1416,46
1416,101
1416,144
1416,6
1416,30
1416,651
1416,43
1416,73
1416,159
1417,12
1417,489
1417,27
1417,525
1417,735
1417,583
1417,1569
1417,209
1417,88
1417,1491
1417,14
1417,146
1417,56
1417,2655
1417,72
1417,237
1417,34
1417,823
1417,821
1417,268
1417,1527
1417,2024
1417,83
1417,845
1417,508
1417,847
1417,109
1417,256
1417,110
1417,702
1417,112
1417,754
1418,823
1418,56
1418,688
1418,71
1418,12
1418,27
1418,209
1418,18
1418,1385
1418,51
1418,99
1418,60
1418,20
1418,33
1418,50
1418,40
1418,34
1418,237
1418,821
1418,61
1418,1258
1418,85
1418,2771
1418,146
1418,14
1418,23
1418,569
1418,140
1418,326
1418,72
1418,202
1418,199
1418,153
1418,83
1418,843
1418,845
1418,1707
1418,847
1418,109
1418,256
1418,110
1418,702
1418,112
1418,754
1419,19
1419,34
1419,10
1419,99
1419,18
1419,1882
1419,50
1419,42
1419,730
1419,871
1419,39
1419,2049
1419,6
1419,1972
1419,33
1419,569
1419,91
1419,2050
1419,1569
1419,112
1419,2051
1420,42
1420,39
1420,50
1420,1972
1420,91
1420,30
1420,10
1420,1973
1420,112
1420,389
1420,52
1420,1230
1421,99
1421,1972
1421,6
1421,91
1421,30
1421,10
1421,179
1421,1973
1421,389
1421,108
1422,19
1422,1839
1422,1392
1422,91
1422,6
1422,1972
1422,1103
1422,29
1422,112
1422,730
1422,871
1422,108
1423,12
1423,6
1423,135
1423,690
1423,891
1423,329
1423,98
1423,27
1423,696
1423,420
1423,124
1423,242
1424,12
1424,6
1424,135
1424,690
1424,891
1424,329
1424,98
1424,27
1424,696
1424,420
1424,124
1424,242
1425,12
1425,9
1425,891
1425,27
1425,124
1425,696
1425,420
1425,98
1425,329
1425,242
1426,12
1426,891
1426,27
1426,9
1426,627
1426,114
1426,573
1426,420
1426,124
1426,98
1426,242
1427,12
1427,891
1427,329
1427,98
1427,27
1427,696
1427,420
1427,124
1427,242
1428,12
1428,891
1428,329
1428,98
1428,27
1428,696
1428,420
1428,124
1428,242
1429,12
1429,627
1429,891
1429,27
1429,696
1429,420
1429,98
1429,124
1429,329
1429,242
1430,12
1430,8
1430,953
1430,56
1430,146
1430,36
1430,1675
1430,1622
1430,14
1430,125
1431,12
1431,9
1431,683
1431,43
1431,14
1431,36
1431,125
1431,124
1431,1975
1432,12
1432,72
1432,27
1432,56
1432,202
1432,24
1432,275
1432,331
1432,129
1432,146
1432,1976
1432,138
1432,182
1432,150
1432,6
1432,112
1432,33
1432,153
1433,12
1433,525
