제품고유번호,성분고유번호
913,650
913,24
913,377
913,775
913,41
913,42
913,36
914,1
914,40
914,652
914,87
914,127
914,5
914,197
914,346
914,47
914,536
914,770
914,385
914,452
914,650
914,41
914,42
914,775
915,1
915,40
915,652
915,87
915,127
915,5
915,197
915,346
915,47
915,536
915,770
915,385
915,776
915,650
915,41
915,42
915,775
915,36
915,325
915,329
916,1
916,73
916,45
916,47
916,519
916,764
916,41
916,42
916,31
916,34
916,36
916,329
916,550
917,1
917,188
917,40
917,428
917,771
917,5
917,47
917,8
917,52
917,764
917,41
917,42
917,774
917,516
917,773
917,325
918,1
918,73
918,45
918,47
918,519
918,764
918,41
918,42
918,31
918,356
918,439
918,329
918,34
918,507
919,1
919,197
919,40
919,652
919,448
919,346
919,47
919,778
919,5
919,779
919,385
919,79
919,780
919,519
919,775
919,471
919,105
919,761
919,41
919,42
919,535
919,66
919,278
919,763
919,183
919,466
919,762
919,650
919,31
919,356
919,439
919,36
919,507
919,357
919,329
920,1
920,206
920,338
920,82
920,541
920,85
920,542
921,1
921,112
921,128
921,213
921,56
921,41
921,42
921,185
921,20
921,389
921,126
922,1
922,112
922,128
922,213
922,56
922,41
922,42
923,1
923,483
923,54
923,79
923,3
923,5
923,345
923,1136
923,213
923,52
923,105
923,278
923,466
923,41
923,42
924,1
924,483
924,54
924,79
924,3
924,5
924,345
924,1136
924,213
924,52
924,105
924,278
924,466
924,41
924,42
924,185
924,20
924,389
924,126
925,1
925,483
925,54
925,79
925,3
925,5
925,345
925,1136
925,213
925,52
925,105
925,278
925,466
925,41
925,42
925,487
925,486
925,484
925,485
925,329
926,1
926,483
926,54
926,79
926,3
926,5
926,345
926,1136
926,213
926,52
926,105
926,278
926,466
926,41
926,42
927,1
927,52
927,338
927,541
927,85
927,542
928,1
928,54
928,3
928,28
928,338
928,375
928,52
928,41
928,42
928,427
928,85
928,241
928,389
928,22
928,19
929,1
929,54
929,3
929,28
929,338
929,375
929,52
929,41
929,42
929,488
929,489
929,241
929,490
929,492
929,491
930,1
930,54
930,3
930,28
930,338
930,375
930,52
930,41
930,42
930,488
930,493
930,494
930,85
930,495
930,489
930,241
930,496
930,497
930,498
930,499
930,500
930,426
930,501
931,1
931,54
931,3
931,28
931,338
931,375
931,52
931,41
931,42
933,1
933,45
933,75
933,78
933,43
933,323
933,329
933,366
933,411
933,296
933,321
934,1
934,45
934,296
934,321
934,75
934,78
934,621
934,103
934,622
934,496
934,93
934,623
935,1
935,45
935,78
935,92
935,71
935,619
935,620
956,1
956,3
956,382
956,4
956,130
956,178
956,343
956,82
956,332
956,52
956,228
956,803
956,180
957,1
957,107
957,178
957,4
957,40
957,3
957,560
957,92
957,206
957,186
957,52
957,343
957,803
957,180
958,1
958,54
958,79
958,40
958,4
958,5
958,305
958,52
958,343
958,206
958,186
958,253
958,803
958,180
959,1
959,429
959,54
959,45
959,5
959,325
959,79
959,47
959,323
960,55
960,56
961,1
961,52
961,45
962,1
962,45
962,430
962,431
962,328
962,327
962,47
962,356
962,324
962,329
963,1
963,45
963,431
963,428
964,1
964,328
964,429
964,54
964,45
964,431
964,327
964,47
964,329
965,1
965,328
965,429
965,45
965,327
965,47
965,329
966,1
966,429
966,45
966,52
967,1
967,429
967,54
967,45
967,47
967,329
967,323
968,79
968,204
968,170
968,55
968,56
969,1
969,429
969,54
969,45
969,5
969,79
969,47
969,323
970,1
970,429
970,54
970,45
970,5
970,79
971,1
971,429
971,54
971,45
971,5
971,79
971,47
971,329
971,325
971,259
972,1
972,328
972,429
972,54
972,45
972,47
972,329
972,323
972,325
972,431
972,432
972,327
973,1
973,428
973,54
973,45
973,52
973,324
973,47
973,356
973,430
974,1
974,52
974,107
974,79
974,256
974,320
975,55
975,56
976,1
976,52
976,47
976,256
976,320
976,79
976,149
976,330
976,331
977,56
977,170
977,79
977,55
977,71
977,96
977,322
977,3
977,256
977,54
978,1
978,321
978,256
978,79
978,320
979,327
979,328
979,1
979,107
979,3
980,1
980,321
980,256
980,107
980,52
980,282
980,323
980,325
980,324
980,329
981,1
981,256
981,325
981,79
981,5
981,107
981,54
981,282
981,153
981,329
982,1
982,54
982,256
982,321
982,5
982,52
982,206
982,282
982,323
982,325
982,324
983,1
983,54
983,256
983,321
983,5
983,52
983,206
983,282
983,323
983,325
984,323
984,325
984,1
984,328
984,256
984,320
984,327
984,56
984,107
984,3
984,282
985,326
985,55
985,56
985,79
985,170
985,282
985,323
985,325
992,1
992,1136
992,827
992,345
992,352
992,46
992,981
992,3
992,8
992,395
992,25
992,56
992,71
992,23
992,67
992,649
992,5
992,1179
992,47
992,1191
992,65
992,1180
992,58
992,1181
993,1
993,1136
993,827
993,345
993,352
993,46
993,981
993,3
993,8
993,395
993,25
993,56
993,71
993,23
993,67
993,649
993,5
993,1179
993,47
993,1191
998,981
998,1129
998,56
998,164
998,416
998,165
998,58
998,5
998,23
998,550
998,551
998,71
998,29
999,1
999,40
999,191
999,28
999,305
999,652
999,5
999,79
999,665
999,651
999,139
999,47
999,45
999,666
1000,1
1000,40
1000,191
1000,28
1000,305
1000,652
1000,5
1000,79
1000,665
1000,651
1000,293
1000,47
1000,45
1000,666
1000,334
1001,1
1001,40
1001,191
1001,28
1001,45
1001,46
1001,305
1001,652
1001,87
1001,178
1001,79
1001,546
1001,665
1001,441
1001,136
1001,47
1002,1
1002,321
1002,40
1002,45
1002,305
1002,28
1002,79
1002,665
1002,47
1003,420
1003,28
1003,87
1003,178
1003,79
1003,45
1003,5
1003,121
1003,546
1003,1
1003,547
1003,36
1003,29
1003,548
1004,1
1004,40
1004,45
1004,191
1004,28
1004,5
1004,652
1004,666
1004,79
1004,546
1004,665
1004,321
1004,47
1005,1
1005,40
1005,45
1005,305
1005,5
1005,375
1005,79
1005,668
1005,47
1006,1
1006,40
1006,191
1006,28
1006,45
1006,46
1006,305
1006,652
1006,87
1006,178
1006,79
1006,546
1006,665
1006,667
1006,293
1006,97
1006,47
1007,1
1007,73
1007,47
1007,74
1007,75
1007,72
1007,68
1008,1
1008,73
1008,47
1008,74
1008,75
1008,72
1008,68
1009,1
1009,73
1009,47
1009,74
1009,75
1009,72
1009,68
1033,47
1033,732
1033,206
1033,45
1033,728
1033,729
1033,5
1033,1
1033,213
1033,730
1033,731
1033,419
1035,1
1035,87
1035,127
1035,725
1035,71
1035,3
1035,171
1035,52
1035,136
1036,1
1036,129
1036,127
1036,87
1036,3
1036,105
1036,66
1036,116
1036,136
1036,52
1036,5
1036,727
1037,45
1037,1
1037,71
1037,127
1037,87
1037,348
1037,3
1037,52
1037,119
1037,632
1037,86
1037,726
1037,727
1038,45
1038,1
1038,348
1038,3
1038,71
1038,86
1039,117
1040,125
1041,58
1041,5
1041,56
1041,164
1041,165
1041,652
1041,468
1041,71
1041,195
1041,673
1041,171
1041,177
1041,544
1041,669
1041,671
1041,672
1041,670
1041,47
1041,23
1041,537
1041,550
1041,293
1042,58
1042,5
1042,56
1042,164
1042,165
1042,652
1042,468
1042,71
1042,55
1042,191
1042,673
1042,195
1042,674
1042,177
1042,670
1042,671
1042,672
1042,669
1042,544
1042,7
1042,224
1042,23
1042,171
1042,537
1042,551
1042,550
1042,293
1042,47
1043,55
1043,56
1043,5
1043,293
1043,550
1043,551
1043,195
1043,165
1043,547
1043,329
1043,29
1043,552
1043,37
1043,99
1043,39
1043,553
1043,357
1043,554
1043,356
1043,555
1043,556
1043,36
1044,58
1044,5
1044,56
1044,164
1044,55
1044,165
1044,652
1044,468
1044,57
1044,676
1044,71
1044,191
1044,673
1044,195
1044,171
1044,675
1044,677
1044,177
1044,670
1044,669
1044,671
1044,672
1044,544
1044,7
1044,23
1044,537
1044,551
1044,550
1044,293
1044,47
1045,55
1045,56
1045,5
1045,23
1045,58
1045,543
1045,544
1045,545
1045,177
1045,392
1045,293
1045,550
1045,551
1045,195
1045,165
1045,549
1045,57
1045,171
1045,547
1045,329
1045,29
1045,552
1045,37
1045,99
1045,39
1045,553
1045,357
1045,554
1045,356
1045,555
1045,556
1045,36
1046,52
1046,71
1046,55
1046,56
1046,177
1046,54
1046,678
1046,5
1046,164
1046,58
1046,543
1046,544
1046,7
1046,679
1046,23
1046,66
1046,377
1046,278
1046,537
1046,218
1046,47
1047,58
1047,5
1047,56
1047,55
1047,165
1047,164
1047,652
1047,468
1047,71
1047,57
1047,195
1047,673
1047,171
1047,177
1047,544
1047,7
1047,669
1047,671
1047,672
1047,670
1047,23
1047,293
1047,47
1047,550
1047,537
1047,551
1048,58
1048,5
1048,56
1048,164
1048,165
1048,652
1048,468
1048,71
1048,195
1048,673
1048,171
1048,177
1048,544
1048,7
1048,669
1048,671
1048,672
1048,670
1048,47
1048,23
1048,537
1048,551
1048,293
1049,58
1049,5
1049,56
1049,164
1049,165
1049,652
1049,468
1049,71
1049,191
1049,673
1049,195
1049,670
1049,669
1049,379
1049,671
1049,672
1049,171
1049,23
1049,537
1049,531
1049,551
1049,550
1049,293
1049,47
1050,1
1050,4
1050,292
1050,480
1050,370
1050,21
1050,79
1050,1018
1050,699
1050,368
1050,254
1050,264
1050,3
1050,1050
1050,47
1052,193
1052,226
1052,254
1052,3
1052,266
1052,21
1052,71
1052,923
1052,264
1052,851
1052,1018
1052,47
1057,1
1057,505
1057,45
1057,190
1057,3
1057,1178
1057,135
1057,839
1057,1023
1057,982
1057,139
1057,840
1057,841
1057,47
1058,1
1058,505
1058,45
1058,190
1058,3
1058,1178
1058,135
1058,839
1058,1023
1058,982
1058,139
1058,840
1058,841
1058,47
1059,1
1059,505
1059,45
1059,190
1059,3
1059,1178
1059,135
1059,839
1059,1023
1059,982
1059,139
1059,840
1059,841
1059,1186
1059,1187
1059,47
1060,1
1060,73
1060,107
1060,1182
1060,190
1060,294
1060,1183
1060,375
1060,1184
1060,1178
1060,3
1060,52
1060,135
1060,839
1060,1023
1060,982
1060,139
1060,840
1060,841
1060,47
1061,1
1061,73
1061,107
1061,190
1061,3
1061,1178
1061,1187
1061,52
1061,135
1061,839
1061,1023
1061,982
1061,139
1061,840
1061,841
1061,47
1062,981
1062,181
1062,653
1062,420
1062,5
1062,177
1062,25
1062,26
1062,67
1062,23
1062,377
1062,8
1062,41
1062,1
1062,312
1062,296
1062,670
1063,981
1063,181
1063,653
1063,420
1063,5
1063,177
1063,25
1063,26
1063,67
1063,23
1063,377
1063,8
1063,41
1063,1
1063,312
1063,296
1063,670
1064,981
1064,196
1064,43
1064,82
1064,8
1064,87
1064,67
1064,23
1064,377
1064,528
1064,75
1064,41
1064,135
1064,1
1064,1045
1065,981
1065,196
1065,43
1065,82
1065,8
1065,87
1065,67
1065,23
1065,377
1065,528
1065,75
1065,41
1065,135
1065,1
1065,1045
1066,981
1066,196
1066,43
1066,82
1066,8
1066,87
1066,67
1066,23
1066,377
1066,528
1066,75
1066,41
1066,135
1066,1
1066,1045
1067,1
1067,3
1067,127
1067,4
1067,724
1067,305
1067,119
1067,116
1067,52
1067,47
1068,723
1068,282
1068,125
1068,185
1075,1
1075,560
1075,698
1075,45
1075,981
1075,287
1075,1017
1075,25
1075,52
1075,1011
1075,1139
1075,1125
1075,173
1075,1014
1075,670
1075,1016
1075,1147
1075,547
1075,31
1075,357
1075,356
1075,36
1075,607
1075,29
1076,1
1076,560
1076,698
1076,45
1076,981
1076,287
1076,1017
1076,25
1076,52
1076,1011
1076,1139
1076,1125
1076,173
1076,1014
1076,670
1076,1016
1076,1147
1076,36
1076,607
1076,1148
1076,29
1076,1140
1077,1
1077,560
1077,698
1077,45
1077,981
1077,287
1077,1017
1077,25
1077,52
1077,1011
1077,1139
1077,1125
1077,173
1077,1014
1077,670
1077,1016
1077,1147
1077,507
1077,34
1077,36
1077,29
1077,329
1078,1
1078,560
1078,698
1078,45
1078,981
1078,287
1078,1017
1078,25
1078,52
1078,1011
1078,1139
1078,1125
1078,173
1078,1014
1078,670
1078,1016
1078,1147
1078,547
1078,34
1078,356
1078,36
1078,29
1078,329
1078,103
1078,1128
1079,1
1079,560
1079,698
1079,45
1079,981
1079,287
1079,1017
1079,25
1079,52
1079,1011
1079,1139
1079,1125
1079,173
1079,1014
1079,670
1079,1016
1079,1147
1079,34
1079,324
1079,36
1079,29
1079,329
1079,1149
1080,1
1080,560
1080,698
1080,45
1080,981
1080,287
1080,1017
1080,1125
1080,173
1080,1014
1080,670
1080,1016
1080,1147
1080,25
1080,52
1080,1011
1080,1139
1080,507
1080,34
1080,36
1080,29
1080,329
1081,1
1081,40
1081,560
1081,45
1081,684
1081,688
1081,29
1081,125
1081,562
1081,982
1082,1
1082,40
1082,560
1082,45
1082,684
1082,688
1082,29
1082,125
1082,562
1082,982
1083,1
1083,40
1083,560
1083,45
1083,684
1083,688
1083,29
1083,125
1083,562
1083,982
1084,1
1084,40
1084,560
1084,45
1084,684
1084,688
1084,29
1084,125
1084,562
1084,982
1090,256
1090,71
1090,52
1090,296
1090,139
1090,631
1090,632
1090,633
1090,634
1090,635
1090,636
1090,1
1091,1
1091,283
1091,45
1091,52
1091,296
1091,631
1091,632
1091,633
1091,634
1091,635
1092,1
1092,637
1092,256
1092,642
1092,643
1092,52
1092,296
1092,644
1092,3
1092,321
1092,636
1092,8
1093,1
1093,226
1093,637
1093,296
1093,149
1093,638
1093,97
1093,639
1093,293
1093,24
1093,640
1093,641
1094,1
1094,226
1094,637
1094,296
1094,149
1094,638
1094,97
1094,639
1094,293
1094,24
1094,20
1094,185
1095,1
1095,637
1095,256
1095,52
1095,5
1095,296
1095,636
1095,193
1095,149
1095,638
1095,97
1095,639
1095,293
1095,8
1095,24
1096,1
1096,637
1096,256
1096,52
1096,5
1096,296
1096,636
1096,193
1096,149
1096,638
1096,97
1096,639
1096,293
1096,8
1096,24
1096,185
1096,20
1097,1
1097,240
1097,969
1097,970
1097,794
1097,971
1097,972
1097,370
1097,383
1097,254
1097,923
1097,122
1097,638
1097,237
1097,184
1097,727
1097,71
1097,5
1097,52
1097,18
1097,13
1098,1
1098,87
1098,480
1098,333
1098,254
1098,3
1098,383
1098,923
1098,21
1098,122
1098,638
1098,71
1098,5
1098,52
1098,18
1098,13
1099,1
1099,87
1099,18
1099,13
1099,638
1099,52
1099,560
1099,71
1099,5
1099,4
1105,1
1105,179
1105,40
1105,28
1105,8
1105,25
1105,182
1105,241
1105,121
1105,251
1105,237
1105,489
1105,47
1108,1
1108,45
1108,348
1108,3
1108,52
1108,296
1108,441
1112,1
1112,40
1112,305
1112,28
1112,3
1112,75
1112,297
1112,5
1112,228
1112,144
1112,46
1113,1
1113,256
1113,305
1113,28
1113,3
1113,75
1113,228
1113,144
1113,46
1114,1
1114,900
1114,298
1114,47
1114,46
1114,297
1114,901
1114,857
1115,1
1115,900
1115,298
1115,47
1115,46
1115,297
1115,899
1115,228
1116,1
1116,900
1116,298
1116,47
1116,46
1116,297
1116,263
1116,293
1117,1
1117,87
1117,4
1117,305
1117,40
1117,71
1117,75
1117,5
1117,297
1117,147
1117,47
1117,46
1117,901
1117,857
1118,1
1118,87
1118,4
1118,305
1118,40
1118,71
1118,75
1118,5
1118,297
1118,147
1118,47
1118,46
1118,899
1118,228
1119,1
1119,87
1119,4
1119,305
1119,40
1119,71
1119,75
1119,5
1119,297
1119,147
1119,47
1119,46
1119,263
1119,293
1120,1
1120,84
1120,688
1120,689
1120,771
1120,79
1120,45
1120,967
1120,71
1120,47
1121,1
1121,73
1121,43
1121,959
1121,79
1121,375
1121,45
1121,47
1121,334
1121,966
1122,1
1122,468
1122,50
1122,958
1122,651
1122,662
1122,47
1122,79
1122,510
1122,680
1122,681
1122,23
1122,278
1122,24
1122,649
1122,648
1122,334
1123,1
1123,87
1123,178
1123,305
1123,666
1123,79
1123,45
1123,46
1123,47
1124,1
1124,256
1124,5
1124,294
1124,84
1124,444
1124,46
1124,47
1124,92
1124,546
1124,334
1125,228
1125,71
1125,56
1125,292
1125,1
1125,1136
1125,808
1125,52
1125,796
1125,5
1125,46
1125,79
1126,1
1126,286
1126,306
1126,810
1126,274
1126,268
1126,282
1127,1
1127,286
1127,306
1127,810
1127,274
1127,268
1127,282
1129,307
1129,809
1129,71
1130,1
1130,228
1130,71
1130,56
1130,28
1130,87
1130,1136
1130,808
1130,52
1130,5
1130,46
1130,79
1131,307
1131,56
1131,1
1132,307
1132,56
1132,641
1132,804
1132,116
1132,269
1132,293
1132,805
1132,806
1132,842
1132,807
1132,790
1137,953
1140,117
1141,305
1141,5
1141,954
1141,955
1141,956
1169,1
1169,256
1169,5
1169,40
1169,560
1169,43
1169,279
1169,47
1169,691
1169,105
1170,1
1170,256
1170,5
1170,105
1170,47
1170,708
1170,107
1186,112
1186,113
1186,52
1186,79
1186,114
1186,115
1186,116
1186,117
1186,118
1186,119
1186,120
1186,1
1186,47
1186,121
1186,122
1186,123
1186,124
1187,87
1187,127
1187,129
1187,130
1187,128
1187,52
1187,122
1187,124
1187,123
1187,126
1187,114
1187,115
1187,116
1187,117
1187,118
1187,119
1187,120
1187,1
1187,125
1191,1
1191,704
1191,705
1191,127
1191,71
1191,113
1192,391
1192,346
1192,446
1192,3
1192,5
1193,1
1193,706
1193,707
1193,480
1193,3
1193,704
1193,171
1194,1
1194,480
1194,704
1194,705
1194,253
1194,127
1194,71
1194,82
1194,113
1195,1
1195,206
1195,79
1195,472
1195,82
1195,62
1195,52
1195,54
1195,47
1195,68
1196,1
1196,107
1196,87
1196,472
1196,47
1196,206
1196,3
1196,52
1196,82
1196,325
1196,323
1196,324
1196,329
1196,356
1196,473
1197,1
1197,107
1197,87
1197,472
1197,47
1197,206
1197,82
1197,325
1197,323
1197,324
1197,329
1197,356
1197,433
1198,55
1198,56
1198,71
1198,57
1198,58
1198,79
1198,87
1199,55
1199,56
1199,322
1199,57
1199,1
1199,79
1199,370
1199,71
1199,170
1199,474
1199,192
1199,87
1199,369
1199,96
1199,105
1199,278
1199,47
1199,325
1199,323
1200,1
1200,87
1200,54
1200,107
1200,322
1200,96
1200,435
1200,52
1200,108
1200,47
1200,206
1200,329
1201,1
1201,130
1201,107
1201,79
1201,87
1201,206
1201,20
1201,82
1201,329
1201,389
1202,1
1202,54
1202,107
1202,87
1202,5
1202,4
1202,343
1202,206
1202,47
1202,329
1202,434
1203,1
1203,164
1203,87
1203,54
1203,107
1203,192
1203,82
1203,47
1203,323
1203,329
1204,1
1204,87
1204,107
1204,5
1204,54
1204,206
1204,47
1204,325
1204,476
1204,434
1205,1
1205,87
1205,107
1205,5
1205,475
1205,206
1205,47
1205,325
1205,324
1205,11
1206,1
1206,130
1206,107
1206,79
1206,87
1206,206
1206,47
1206,433
1206,325
1207,2
1207,697
1207,5
1207,130
1207,80
1207,696
1207,96
1207,322
1207,52
1207,47
1207,278
1207,377
1207,31
1207,325
1207,329
1208,698
1208,52
1208,47
1208,36
1208,329
1208,183
1208,699
1209,2
1209,5
1209,697
1209,130
1209,80
1209,96
1209,322
1209,52
1209,47
1209,36
1210,2
1210,130
1210,80
1210,206
1210,107
1210,696
1210,3
1210,700
1210,96
1210,322
1210,79
1210,186
1210,46
1210,47
1210,329
1211,79
1211,55
1211,5
1211,170
1211,56
1211,58
1211,92
1211,322
1211,701
1211,76
1211,387
1211,67
1211,47
1212,79
1212,80
1212,107
1212,92
1212,56
1212,702
1212,82
1212,44
1212,47
1212,325
1213,2
1213,107
1213,696
1213,5
1213,80
1213,3
1213,206
1213,560
1213,96
1213,46
1213,186
1213,47
1213,325
1214,107
1214,2
1214,697
1214,206
1214,47
1215,52
1215,206
1215,107
1215,697
1215,2
1215,82
1215,47
1215,703
1216,1
1216,414
1216,190
1216,416
1216,56
1216,415
1216,47
1216,345
1216,418
1216,417
1216,419
1217,71
1218,71
1219,1
1219,902
1219,903
1219,213
1219,52
1219,54
1219,82
1220,1
1220,904
1220,52
1220,535
1220,285
1220,47
1220,516
1221,1
1221,40
1221,352
1221,285
1221,5
1221,52
1221,47
1221,32
1221,41
1221,25
1222,1
1222,172
1222,56
1222,285
1222,897
1222,535
1222,905
1222,82
1222,47
1223,1
1223,352
1223,254
1223,906
1223,77
1223,792
1223,43
1223,1135
1223,47
1223,52
1224,55
1224,56
1224,352
1224,47
1225,1
1225,698
1225,394
1225,47
1225,213
1225,128
1225,41
1225,25
1225,729
1225,419
1226,1
1226,698
1226,394
1226,47
1226,213
1226,128
1226,41
1226,25
1226,729
1226,419
1226,907
1227,1
1227,698
1227,394
1227,47
1227,213
1227,128
1227,41
1227,25
1227,729
1228,908
1228,56
1228,352
1228,909
1228,195
1228,528
1228,58
1228,7
1228,47
1228,423
1228,23
1228,1
1228,377
1229,1
1229,352
1229,254
1229,906
1229,77
1229,3
1229,43
1229,792
1229,1135
1229,182
1229,47
1229,910
1229,23
1229,52
1229,67
1229,419
1230,56
1230,352
1230,52
1230,909
1230,896
1230,1
1230,171
1230,5
1230,7
1230,47
1230,910
1230,423
1230,23
1230,58
1231,1
1231,352
1231,254
1231,906
1231,77
1231,43
1231,792
1231,3
1231,1135
1231,182
1231,23
1231,52
1231,67
1231,915
1232,911
1232,352
1232,163
1232,162
1232,43
1232,47
1233,911
1233,912
1233,352
1233,1
1233,914
1233,254
1233,394
1233,913
1233,47
1233,23
1234,1
1234,127
1234,56
1234,3
1234,71
1234,52
1234,915
1234,916
1234,87
1235,1
1235,420
1235,305
1235,919
1235,792
1235,43
1235,107
1235,52
1235,47
1235,915
1235,131
1235,42
1235,916
1236,1
1236,918
1236,613
1236,352
1236,47
1236,419
1237,1
1237,920
1237,8
1237,921
1237,768
1237,204
1237,107
1238,1
1238,226
1238,97
1238,639
1238,71
1238,186
1238,47
1239,1
1239,337
1239,636
1239,71
1239,719
1239,97
1239,639
1239,135
1239,124
1239,52
1240,1
1240,337
1240,636
1240,71
1240,719
1240,720
1240,119
1240,176
1240,135
1240,124
1240,52
1240,47
1241,1
1241,256
1241,71
1241,149
1241,293
1241,370
1241,52
1241,186
1241,47
1249,36
1249,564
1249,33
1249,104
1249,973
1249,356
1249,582
1249,325
1249,938
1249,573
1249,578
1249,99
1249,591
1249,553
1249,75
1249,214
1249,536
1249,565
1249,723
1249,628
1249,1
1249,329
1249,357
1249,982
1249,580
1249,561
1249,562
1249,334
1250,1
1250,36
1250,37
1250,45
1250,75
1250,94
1250,104
1250,214
1250,323
1250,324
1250,329
1250,356
1250,357
1250,411
1250,439
1250,507
1250,547
1250,555
1250,560
1250,561
1250,562
1250,567
1250,570
1250,582
1250,588
1250,597
1250,606
1250,664
1250,607
1250,957
1250,29
1250,983
1250,984
1250,982
1251,1
1251,75
1251,560
1251,45
1251,214
1251,125
1251,562
1251,982
1251,561
1251,103
1251,29
1252,1
1252,40
1252,560
1252,45
1252,684
1252,125
1252,562
1252,982
1252,561
1252,29
1253,36
1253,564
1253,33
1253,104
1253,356
1253,586
1253,1164
1253,30
1253,547
1253,582
1253,567
1253,1088
1253,325
1253,548
1253,1113
1253,88
1253,604
1253,99
1253,128
1253,38
1253,553
1253,75
1253,214
1253,565
1253,45
1253,1
1253,329
1253,357
1253,89
1253,982
1253,580
1253,981
1253,196
1253,561
1253,562
1253,664
1253,560
1254,849
1255,1
1255,713
1255,450
1255,206
1255,52
1255,951
1256,1
1256,713
1256,450
1256,206
1256,52
1256,951
1256,296
1256,741
1256,952
1256,3
1257,1
1257,50
1257,28
1257,267
1257,40
1257,332
1257,305
1258,1
1258,50
1258,28
1258,267
1258,40
1258,332
1258,305
1259,1
1259,50
1259,28
1259,267
1259,40
1259,332
1259,305
1264,4
1264,129
1264,87
1264,71
1264,288
1265,1
1265,226
1265,47
1265,52
1265,3
1265,18
1265,290
1265,291
1267,1
1267,4
1267,129
1267,87
1267,71
1267,3
1267,18
1267,290
1267,291
1268,1
1268,50
1268,193
1268,71
1268,52
1268,289
1268,92
1268,292
1268,267
1269,1
1269,4
1269,129
1269,87
1269,71
1269,3
1275,782
1275,237
1275,47
1275,1
1276,782
1276,237
1276,20
1276,1
1284,1
1284,256
1284,54
1284,40
1284,5
1284,366
1284,305
1284,186
1284,206
1284,363
1284,19
1284,185
1284,29
1285,1
1285,256
1285,54
1285,40
1285,5
1285,79
1285,305
1285,52
1285,206
1285,149
1285,365
1285,29
1285,323
1285,329
1289,1
1289,256
1289,45
1289,52
1289,44
1289,3
1289,79
1289,82
1289,367
1289,368
1289,365
1289,241
1289,29
1290,79
1290,56
1290,55
1290,71
1290,370
1290,57
1290,371
1290,256
1290,204
1290,367
1290,67
1290,105
1290,3
1290,369
1290,1
1290,29
1290,323
1313,1
1313,366
1313,127
1313,296
1313,282
1314,1
1314,4
1314,127
1314,178
1314,82
1314,282
1314,186
1314,883
1314,113
1315,1
1315,366
1315,178
1315,947
1315,282
1315,87
1315,52
1316,1
1316,1173
1316,127
1316,178
1316,82
1316,282
1316,186
1316,883
1317,1
1317,178
1317,4
1317,342
1317,373
1317,47
1317,372
1317,206
1317,79
1318,1
1318,52
1318,87
1318,79
1318,82
1318,47
1321,1
1321,376
1321,128
1321,47
1321,374
1321,329
1321,375
1322,1
1322,376
1322,128
1322,47
1322,374
1322,329
1322,375
1323,1
1323,40
1323,3
1323,266
1323,45
1323,79
1323,54
1323,130
1323,127
1323,81
1323,105
1323,278
1323,377
1323,66
1323,52
1323,92
1323,42
1323,41
1323,47
1324,1
1324,52
1324,373
1324,45
1324,178
1325,79
1325,55
1325,56
1325,204
1325,71
1325,57
1325,322
1325,370
1325,380
1325,178
1325,3
1325,105
1325,278
1325,92
1325,379
1326,79
1326,55
1326,56
1326,197
1326,322
1326,57
1326,71
1326,370
1326,192
1326,204
1326,23
1326,3
1326,29
1326,278
1326,92
1327,1
1327,40
1327,3
1327,266
1327,45
1327,79
1327,54
1327,130
1327,127
1327,81
1327,105
1327,278
1327,377
1327,66
1327,52
1327,92
1327,42
1327,41
1329,1
1329,87
1329,40
1329,5
1329,107
1329,329
1329,52
1329,23
1329,42
1329,41
1329,377
1330,1
1330,87
1330,107
1330,40
1330,5
1330,378
1330,130
1330,183
1330,52
1330,47
1332,1
1332,40
1332,87
1332,382
1332,4
1332,206
1332,5
1332,381
1332,107
1332,29
1332,52
1332,79
1332,149
1333,1
1333,40
1333,87
1333,5
1333,206
1333,79
1334,1
1334,40
1334,87
1334,107
1334,5
1334,79
1334,52
1334,47
1334,29
1336,1
1336,226
1336,302
1336,150
1336,47
1336,145
1336,119
1336,120
1336,334
1337,1
1337,226
1337,302
1337,150
1337,47
1337,145
1337,119
1337,120
1337,334
1338,1
1338,226
1338,302
1338,150
1338,47
1338,145
1338,119
1338,120
1338,334
1339,1
1339,145
1339,119
1339,302
1339,87
1339,4
1339,129
1339,52
1339,120
1339,334
1340,71
1340,165
1340,55
1340,184
1340,227
1340,86
1340,140
1340,210
1340,232
1340,233
1340,234
1341,127
1341,87
1341,3
1341,106
1341,124
1341,231
1341,230
1341,228
1341,229
1341,180
1341,79
1341,52
1341,20
1341,1
1342,1
1342,130
1342,3
1342,71
1342,45
1342,92
1343,1
1343,130
1343,3
1343,71
1343,180
1343,20
1343,227
1343,119
1343,140
1344,55
1344,92
1344,79
1344,147
1344,86
1344,193
1345,55
1345,119
1345,140
1345,137
1345,152
1345,147
1345,86
1345,237
1345,185
1345,790
1346,950
1346,1
1347,950
1347,1
1348,950
1348,1
1349,950
1349,1
1350,950
1350,1
1351,950
1351,1
1352,950
1352,1
1353,950
1353,1
1354,950
1354,1
1355,1
1355,183
1355,47
1355,338
1355,339
1356,71
1356,55
1356,79
1356,58
1356,57
1356,91
1356,341
1357,1
1357,338
1357,52
1357,340
1357,47
1358,1
1358,87
1358,178
1358,4
1358,343
1358,127
1358,342
1358,302
1358,325
1358,185
1359,1
1359,73
1359,4
1359,343
1359,47
1359,183
1359,213
1359,339
1360,1
1360,87
1360,91
1360,178
1360,56
1360,45
